#define SHIFT_DATA 2
#define SHIFT_CLK 3
#define SHIFT_LATCH 4
#define EEPROM_D0 5
#define EEPROM_D7 12
#define WRITE_EN 13
#include <avr/pgmspace.h>

// 100x75 image resolution -> 7500 bytes of image data
// AT28C256 EEPROM can hold 32768 bytes (32KB)

// Array to hold 7500 bytes of image data
// Due to memory limits on Arduino, we use PROGMEM to store data in flash memory.
const byte imageData[] PROGMEM = {0x01, 0x15, 0x01, 0x15, 0x11, 0x04, 0x11, 0x00, 0x11, 0x10, 0x11, 0x14, 0x11, 0x10, 0x11, 0x10,
0x11, 0x10, 0x11, 0x10, 0x15, 0x10, 0x15, 0x10, 0x15, 0x11, 0x14, 0x11, 0x15, 0x10, 0x15, 0x11,
0x14, 0x11, 0x10, 0x15, 0x10, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x15, 0x25,
0x15, 0x25, 0x25, 0x15, 0x25, 0x25, 0x25, 0x15, 0x25, 0x15, 0x25, 0x14, 0x15, 0x25, 0x14, 0x11,
0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x15,
0x10, 0x15, 0x14, 0x11, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15,
0x14, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x15, 0x00, 0x15, 0x00, 0x15, 0x11, 0x04, 0x11, 0x04, 0x11, 0x04, 0x11, 0x04, 0x11, 0x04, 0x10,
0x04, 0x10, 0x14, 0x11, 0x10, 0x11, 0x10, 0x15, 0x10, 0x15, 0x11, 0x14, 0x11, 0x15, 0x10, 0x15,
0x10, 0x15, 0x10, 0x11, 0x14, 0x11, 0x10, 0x15, 0x20, 0x15, 0x20, 0x15, 0x25, 0x15, 0x25, 0x15,
0x25, 0x15, 0x25, 0x25, 0x15, 0x15, 0x25, 0x25, 0x14, 0x21, 0x14, 0x21, 0x14, 0x11, 0x25, 0x14,
0x21, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14,
0x15, 0x10, 0x15, 0x14, 0x11, 0x14, 0x15, 0x10, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14,
0x15, 0x14, 0x15, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x15, 0x01, 0x15, 0x00, 0x05, 0x10, 0x01, 0x10, 0x00, 0x11, 0x00, 0x11, 0x10, 0x10, 0x11,
0x11, 0x10, 0x01, 0x10, 0x15, 0x10, 0x15, 0x10, 0x15, 0x10, 0x14, 0x11, 0x15, 0x10, 0x15, 0x10,
0x11, 0x10, 0x11, 0x14, 0x11, 0x14, 0x15, 0x11, 0x15, 0x11, 0x15, 0x15, 0x10, 0x15, 0x25, 0x15,
0x25, 0x15, 0x25, 0x15, 0x24, 0x25, 0x25, 0x15, 0x25, 0x14, 0x25, 0x14, 0x21, 0x14, 0x14, 0x11,
0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x15, 0x11, 0x14, 0x11, 0x15, 0x11, 0x14, 0x11, 0x14, 0x11,
0x10, 0x15, 0x10, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x11, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15,
0x14, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
